================================================================================
MIDI SOFTWARE CENTER - COMPLETE DATABASE SCHEMA & SAMPLE DATA
Generated: $(date)
Database: midi_library (PostgreSQL 16)
================================================================================

================================================================================
SECTION 1: ALL TABLES IN DATABASE
================================================================================
        table_name        | table_type 
--------------------------+------------
 _sqlx_migrations         | BASE TABLE
 auto_tagging_rules       | BASE TABLE
 duplicate_files          | BASE TABLE
 duplicate_groups         | BASE TABLE
 duplicate_summary        | VIEW
 favorites                | BASE TABLE
 file_categories          | BASE TABLE
 file_compatibility       | BASE TABLE
 file_embeddings          | BASE TABLE
 file_instruments         | BASE TABLE
 file_tags                | BASE TABLE
 files                    | BASE TABLE
 files_with_metadata      | VIEW
 files_with_tags          | VIEW
 files_with_text_metadata | VIEW
 harmonic_patterns        | BASE TABLE
 melodic_patterns         | BASE TABLE
 musical_metadata         | BASE TABLE
 pending_tag_suggestions  | VIEW
 popular_tags_by_category | VIEW
 processing_errors        | BASE TABLE
 processing_jobs          | BASE TABLE
 rhythm_patterns          | BASE TABLE
 schema_migrations        | BASE TABLE
 tag_aliases              | BASE TABLE
 tag_categories           | BASE TABLE
 tag_suggestions          | BASE TABLE
 tags                     | BASE TABLE
 tags_with_categories     | VIEW
 track_splits             | BASE TABLE
(30 rows)


================================================================================
SECTION 2: ALL COLUMNS WITH DATA TYPES (BY TABLE)
================================================================================
        table_name        |        column_name         |          data_type          | character_maximum_length | is_nullable |                 column_default                 
 favorites                | id                         | bigint                      |                          | NO          | nextval('favorites_id_seq'::regclass)
 favorites                | file_id                    | bigint                      |                          | NO          | 
 favorites                | created_at                 | timestamp with time zone    |                          | YES         | now()
 file_categories          | file_id                    | bigint                      |                          | NO          | 
 file_categories          | primary_category           | USER-DEFINED                |                          | NO          | 
 file_categories          | secondary_category         | USER-DEFINED                |                          | YES         | 
 file_categories          | tertiary_category          | USER-DEFINED                |                          | YES         | 
 file_categories          | confidence_score           | real                        |                          | YES         | 
 file_categories          | is_manual                  | boolean                     |                          | YES         | false
 file_categories          | detected_from              | text                        |                          | YES         | 
 file_categories          | created_at                 | timestamp with time zone    |                          | YES         | now()
 file_compatibility       | file_id_a                  | bigint                      |                          | NO          | 
 file_compatibility       | file_id_b                  | bigint                      |                          | NO          | 
 file_compatibility       | overall_score              | numeric                     |                          | YES         | 
 file_compatibility       | rhythmic_score             | numeric                     |                          | YES         | 
 file_compatibility       | harmonic_score             | numeric                     |                          | YES         | 
 file_compatibility       | melodic_score              | numeric                     |                          | YES         | 
 file_compatibility       | timbral_score              | numeric                     |                          | YES         | 
 file_compatibility       | key_compatible             | boolean                     |                          | YES         | 
 file_compatibility       | bpm_compatible             | boolean                     |                          | YES         | 
 file_compatibility       | time_signature_compatible  | boolean                     |                          | YES         | 
 file_compatibility       | computed_at                | timestamp with time zone    |                          | YES         | now()
 file_embeddings          | file_id                    | bigint                      |                          | NO          | 
 file_embeddings          | overall_embedding          | USER-DEFINED                |                          | YES         | 
 file_embeddings          | rhythmic_embedding         | USER-DEFINED                |                          | YES         | 
 file_embeddings          | harmonic_embedding         | USER-DEFINED                |                          | YES         | 
 file_embeddings          | melodic_embedding          | USER-DEFINED                |                          | YES         | 
 file_embeddings          | model_version              | text                        |                          | YES         | 
 file_embeddings          | generated_at               | timestamp with time zone    |                          | YES         | now()
 file_embeddings          | embedding_quality          | real                        |                          | YES         | 
 file_instruments         | id                         | bigint                      |                          | NO          | nextval('file_instruments_id_seq'::regclass)
 file_instruments         | file_id                    | bigint                      |                          | NO          | 
 file_instruments         | channel                    | smallint                    |                          | NO          | 
 file_instruments         | program_number             | smallint                    |                          | NO          | 
 file_instruments         | program_name               | text                        |                          | YES         | 
 file_instruments         | instrument_family          | text                        |                          | YES         | 
 file_instruments         | instrument_type            | text                        |                          | YES         | 
 file_instruments         | note_count                 | integer                     |                          | YES         | 0
 file_instruments         | is_primary                 | boolean                     |                          | YES         | false
 file_instruments         | avg_velocity               | numeric                     |                          | YES         | 
 file_instruments         | pitch_range_low            | smallint                    |                          | YES         | 
 file_instruments         | pitch_range_high           | smallint                    |                          | YES         | 
 file_instruments         | created_at                 | timestamp with time zone    |                          | YES         | now()
 file_tags                | file_id                    | bigint                      |                          | NO          | 
 file_tags                | tag_id                     | integer                     |                          | NO          | 
 file_tags                | added_at                   | timestamp with time zone    |                          | YES         | now()
 file_tags                | added_by                   | text                        |                          | YES         | 'system'::text
 files                    | id                         | bigint                      |                          | NO          | nextval('files_id_seq'::regclass)
 files                    | filename                   | text                        |                          | NO          | 
 files                    | filepath                   | text                        |                          | NO          | 
 files                    | original_filename          | text                        |                          | NO          | 
 files                    | content_hash               | bytea                       |                          | NO          | 
 files                    | file_size_bytes            | bigint                      |                          | NO          | 
 files                    | format                     | smallint                    |                          | YES         | 
 files                    | num_tracks                 | smallint                    |                          | NO          | 1
 files                    | ticks_per_quarter_note     | integer                     |                          | YES         | 
 files                    | duration_seconds           | numeric                     |                          | YES         | 
 files                    | duration_ticks             | bigint                      |                          | YES         | 
 files                    | is_multi_track             | boolean                     |                          | YES         | false
 files                    | parent_file_id             | bigint                      |                          | YES         | 
 files                    | track_number               | smallint                    |                          | YES         | 
 files                    | total_tracks               | smallint                    |                          | YES         | 
 files                    | manufacturer               | text                        |                          | YES         | 
 files                    | collection_name            | text                        |                          | YES         | 
 files                    | folder_tags                | ARRAY                       |                          | YES         | 
 files                    | search_vector              | tsvector                    |                          | YES         | 
 files                    | created_at                 | timestamp with time zone    |                          | YES         | now()
 files                    | updated_at                 | timestamp with time zone    |                          | YES         | now()
 files                    | analyzed_at                | timestamp with time zone    |                          | YES         | 
 files                    | import_batch_id            | uuid                        |                          | YES         | 
 files                    | parent_folder              | text                        |                          | YES         | 
 files                    | filename_bpm               | real                        |                          | YES         | 
 files                    | filename_key               | text                        |                          | YES         | 
 files                    | filename_genres            | ARRAY                       |                          | YES         | 
 files                    | structure_tags             | ARRAY                       |                          | YES         | 
 files                    | metadata_source            | text                        |                          | YES         | 'none'::text
 files                    | track_names                | ARRAY                       |                          | YES         | '{}'::text[]
 files                    | copyright                  | text                        |                          | YES         | 
 files                    | instrument_names_text      | ARRAY                       |                          | YES         | '{}'::text[]
 files                    | markers                    | ARRAY                       |                          | YES         | '{}'::text[]
 files                    | lyrics                     | ARRAY                       |                          | YES         | '{}'::text[]
 files_with_metadata      | id                         | bigint                      |                          | YES         | 
 files_with_metadata      | filename                   | text                        |                          | YES         | 
 files_with_metadata      | filepath                   | text                        |                          | YES         | 
 files_with_metadata      | manufacturer               | text                        |                          | YES         | 
 files_with_metadata      | collection_name            | text                        |                          | YES         | 
 files_with_metadata      | duration_seconds           | numeric                     |                          | YES         | 
 files_with_metadata      | bpm                        | numeric                     |                          | YES         | 
 files_with_metadata      | key_signature              | USER-DEFINED                |                          | YES         | 
 files_with_metadata      | time_signature_numerator   | smallint                    |                          | YES         | 
 files_with_metadata      | time_signature_denominator | smallint                    |                          | YES         | 
 files_with_metadata      | total_notes                | integer                     |                          | YES         | 
 files_with_metadata      | is_percussive              | boolean                     |                          | YES         | 
 files_with_metadata      | has_chords                 | boolean                     |                          | YES         | 
 files_with_metadata      | has_melody                 | boolean                     |                          | YES         | 
 files_with_metadata      | primary_category           | USER-DEFINED                |                          | YES         | 
 files_with_metadata      | secondary_category         | USER-DEFINED                |                          | YES         | 
 files_with_metadata      | created_at                 | timestamp with time zone    |                          | YES         | 
 files_with_tags          | id                         | bigint                      |                          | YES         | 
 files_with_tags          | filename                   | text                        |                          | YES         | 
 files_with_tags          | filepath                   | text                        |                          | YES         | 
 files_with_tags          | tag_names                  | ARRAY                       |                          | YES         | 
 files_with_text_metadata | id                         | bigint                      |                          | YES         | 
 files_with_text_metadata | filename                   | text                        |                          | YES         | 
 files_with_text_metadata | path                       | text                        |                          | YES         | 
 files_with_text_metadata | track_names                | ARRAY                       |                          | YES         | 
 files_with_text_metadata | copyright                  | text                        |                          | YES         | 
 files_with_text_metadata | instrument_names_text      | ARRAY                       |                          | YES         | 
 files_with_text_metadata | markers                    | ARRAY                       |                          | YES         | 
 files_with_text_metadata | lyrics                     | ARRAY                       |                          | YES         | 
 files_with_text_metadata | track_count                | integer                     |                          | YES         | 
 files_with_text_metadata | instrument_count           | integer                     |                          | YES         | 
 files_with_text_metadata | marker_count               | integer                     |                          | YES         | 
 files_with_text_metadata | lyric_line_count           | integer                     |                          | YES         | 
 files_with_text_metadata | created_at                 | timestamp with time zone    |                          | YES         | 
 harmonic_patterns        | id                         | bigint                      |                          | NO          | nextval('harmonic_patterns_id_seq'::regclass)
 harmonic_patterns        | file_id                    | bigint                      |                          | NO          | 
 harmonic_patterns        | chord_sequence             | ARRAY                       |                          | YES         | 
 harmonic_patterns        | chord_types                | ARRAY                       |                          | YES         | 
 harmonic_patterns        | chord_roots                | ARRAY                       |                          | YES         | 
 harmonic_patterns        | roman_numerals             | ARRAY                       |                          | YES         | 
 harmonic_patterns        | harmonic_rhythm            | ARRAY                       |                          | YES         | 
 harmonic_patterns        | progression_length         | integer                     |                          | YES         | 
 harmonic_patterns        | harmonic_complexity        | real                        |                          | YES         | 
 harmonic_patterns        | uses_seventh_chords        | boolean                     |                          | YES         | false
 harmonic_patterns        | uses_extended_chords       | boolean                     |                          | YES         | false
 harmonic_patterns        | progression_hash           | bytea                       |                          | YES         | 
 harmonic_patterns        | created_at                 | timestamp with time zone    |                          | YES         | now()
 melodic_patterns         | id                         | bigint                      |                          | NO          | nextval('melodic_patterns_id_seq'::regclass)
 melodic_patterns         | file_id                    | bigint                      |                          | NO          | 
 melodic_patterns         | pitch_sequence             | ARRAY                       |                          | YES         | 
 melodic_patterns         | interval_sequence          | ARRAY                       |                          | YES         | 
 melodic_patterns         | contour_direction          | ARRAY                       |                          | YES         | 
 melodic_patterns         | note_durations             | ARRAY                       |                          | YES         | 
 melodic_patterns         | rhythmic_motif             | text                        |                          | YES         | 
 melodic_patterns         | motif_count                | integer                     |                          | YES         | 
 melodic_patterns         | sequence_count             | integer                     |                          | YES         | 
 melodic_patterns         | repetition_score           | real                        |                          | YES         | 
 melodic_patterns         | melodic_range              | smallint                    |                          | YES         | 
 melodic_patterns         | avg_interval_size          | numeric                     |                          | YES         | 
 melodic_patterns         | stepwise_motion_ratio      | numeric                     |                          | YES         | 
 melodic_patterns         | melodic_hash               | bytea                       |                          | YES         | 
 melodic_patterns         | created_at                 | timestamp with time zone    |                          | YES         | now()
 musical_metadata         | file_id                    | bigint                      |                          | NO          | 
 musical_metadata         | bpm                        | numeric                     |                          | YES         | 
 musical_metadata         | bpm_confidence             | real                        |                          | YES         | 
 musical_metadata         | has_tempo_changes          | boolean                     |                          | YES         | false
 musical_metadata         | tempo_changes              | jsonb                       |                          | YES         | 
 musical_metadata         | key_signature              | USER-DEFINED                |                          | YES         | 
 musical_metadata         | key_confidence             | real                        |                          | YES         | 
 musical_metadata         | has_key_changes            | boolean                     |                          | YES         | false
 musical_metadata         | key_changes                | jsonb                       |                          | YES         | 
 musical_metadata         | time_signature_numerator   | smallint                    |                          | YES         | 4
 musical_metadata         | time_signature_denominator | smallint                    |                          | YES         | 4
 musical_metadata         | has_time_signature_changes | boolean                     |                          | YES         | false
 musical_metadata         | time_signature_changes     | jsonb                       |                          | YES         | 
 musical_metadata         | total_notes                | integer                     |                          | NO          | 0
 musical_metadata         | unique_pitches             | integer                     |                          | YES         | 
 musical_metadata         | pitch_range_min            | smallint                    |                          | YES         | 
 musical_metadata         | pitch_range_max            | smallint                    |                          | YES         | 
 musical_metadata         | avg_velocity               | numeric                     |                          | YES         | 
 musical_metadata         | note_density               | numeric                     |                          | YES         | 
 musical_metadata         | polyphony_max              | smallint                    |                          | YES         | 
 musical_metadata         | polyphony_avg              | numeric                     |                          | YES         | 
 musical_metadata         | is_monophonic              | boolean                     |                          | YES         | false
 musical_metadata         | is_polyphonic              | boolean                     |                          | YES         | true
 musical_metadata         | is_percussive              | boolean                     |                          | YES         | false
 musical_metadata         | has_chords                 | boolean                     |                          | YES         | false
 musical_metadata         | chord_complexity           | real                        |                          | YES         | 
 musical_metadata         | has_melody                 | boolean                     |                          | YES         | false
 musical_metadata         | melodic_range              | smallint                    |                          | YES         | 
 musical_metadata         | created_at                 | timestamp with time zone    |                          | YES         | now()
 musical_metadata         | chord_progression          | jsonb                       |                          | YES         | 
 musical_metadata         | chord_types                | ARRAY                       |                          | YES         | 
 musical_metadata         | has_seventh_chords         | boolean                     |                          | YES         | false
 musical_metadata         | has_extended_chords        | boolean                     |                          | YES         | false
 musical_metadata         | chord_change_rate          | numeric                     |                          | YES         | 
 musical_metadata         | chord_complexity_score     | numeric                     |                          | YES         | 
 musical_metadata         | controller_data            | jsonb                       |                          | YES         | 
 musical_metadata         | articulation_data          | jsonb                       |                          | YES         | 
 musical_metadata         | structure_data             | jsonb                       |                          | YES         | 
 pending_tag_suggestions  | id                         | integer                     |                          | YES         | 
 pending_tag_suggestions  | file_id                    | bigint                      |                          | YES         | 
 pending_tag_suggestions  | filename                   | text                        |                          | YES         | 
 pending_tag_suggestions  | suggested_tag              | text                        |                          | YES         | 
 pending_tag_suggestions  | tag_category               | character varying           |                       50 | YES         | 
 pending_tag_suggestions  | confidence                 | numeric                     |                          | YES         | 
 pending_tag_suggestions  | source                     | character varying           |                       50 | YES         | 
 pending_tag_suggestions  | created_at                 | timestamp with time zone    |                          | YES         | 
 popular_tags_by_category | category                   | character varying           |                       50 | YES         | 
 popular_tags_by_category | category_color             | character varying           |                        7 | YES         | 
 popular_tags_by_category | tag_name                   | text                        |                          | YES         | 
 popular_tags_by_category | usage_count                | integer                     |                          | YES         | 
 popular_tags_by_category | auto_detected              | boolean                     |                          | YES         | 
 popular_tags_by_category | confidence_score           | numeric                     |                          | YES         | 
 processing_errors        | id                         | bigint                      |                          | NO          | nextval('processing_errors_id_seq'::regclass)
 processing_errors        | job_id                     | uuid                        |                          | NO          | 
 processing_errors        | filepath                   | text                        |                          | NO          | 
 processing_errors        | error_type                 | text                        |                          | YES         | 
 processing_errors        | error_message              | text                        |                          | YES         | 
 processing_errors        | stack_trace                | text                        |                          | YES         | 
 processing_errors        | occurred_at                | timestamp with time zone    |                          | YES         | now()
 processing_jobs          | id                         | uuid                        |                          | NO          | gen_random_uuid()
 processing_jobs          | job_type                   | text                        |                          | NO          | 
 processing_jobs          | source_directory           | text                        |                          | NO          | 
 processing_jobs          | total_files                | integer                     |                          | NO          | 0
 processing_jobs          | processed_files            | integer                     |                          | NO          | 0
 processing_jobs          | failed_files               | integer                     |                          | NO          | 0
 processing_jobs          | skipped_files              | integer                     |                          | NO          | 0
 processing_jobs          | status                     | text                        |                          | YES         | 'pending'::text
 processing_jobs          | error_message              | text                        |                          | YES         | 
 processing_jobs          | started_at                 | timestamp with time zone    |                          | YES         | 
 processing_jobs          | completed_at               | timestamp with time zone    |                          | YES         | 
 processing_jobs          | estimated_completion       | timestamp with time zone    |                          | YES         | 
 processing_jobs          | settings                   | jsonb                       |                          | YES         | '{}'::jsonb
 processing_jobs          | created_at                 | timestamp with time zone    |                          | YES         | now()
 rhythm_patterns          | id                         | bigint                      |                          | NO          | nextval('rhythm_patterns_id_seq'::regclass)
 rhythm_patterns          | file_id                    | bigint                      |                          | NO          | 
 rhythm_patterns          | pattern_type               | text                        |                          | YES         | 
 rhythm_patterns          | pattern_signature          | bytea                       |                          | YES         | 
 rhythm_patterns          | onset_times                | ARRAY                       |                          | YES         | 
 rhythm_patterns          | inter_onset_intervals      | ARRAY                       |                          | YES         | 
 rhythm_patterns          | swing_factor               | numeric                     |                          | YES         | 
 rhythm_patterns          | groove_template            | USER-DEFINED                |                          | YES         | 
 rhythm_patterns          | syncopation_score          | numeric                     |                          | YES         | 
 rhythm_patterns          | pattern_length_beats       | integer                     |                          | YES         | 
 rhythm_patterns          | pattern_complexity         | real                        |                          | YES         | 
 rhythm_patterns          | created_at                 | timestamp with time zone    |                          | YES         | now()
 schema_migrations        | id                         | integer                     |                          | NO          | nextval('schema_migrations_id_seq'::regclass)
 schema_migrations        | version                    | text                        |                          | NO          | 
 schema_migrations        | description                | text                        |                          | YES         | 
 schema_migrations        | applied_at                 | timestamp with time zone    |                          | YES         | now()
 tag_aliases              | id                         | integer                     |                          | NO          | nextval('tag_aliases_id_seq'::regclass)
 tag_aliases              | tag_id                     | integer                     |                          | NO          | 
 tag_aliases              | alias                      | character varying           |                      100 | NO          | 
 tag_aliases              | created_at                 | timestamp with time zone    |                          | YES         | now()
 tag_categories           | id                         | integer                     |                          | NO          | nextval('tag_categories_id_seq'::regclass)
 tag_categories           | name                       | character varying           |                       50 | NO          | 
 tag_categories           | description                | text                        |                          | YES         | 
 tag_categories           | priority                   | integer                     |                          | YES         | 50
 tag_categories           | color                      | character varying           |                        7 | YES         | 
 tag_categories           | created_at                 | timestamp with time zone    |                          | YES         | now()
 tag_suggestions          | id                         | integer                     |                          | NO          | nextval('tag_suggestions_id_seq'::regclass)
 tag_suggestions          | file_id                    | bigint                      |                          | NO          | 
 tag_suggestions          | suggested_tag_id           | integer                     |                          | NO          | 
 tag_suggestions          | confidence                 | numeric                     |                          | NO          | 
 tag_suggestions          | source                     | character varying           |                       50 | NO          | 
 tag_suggestions          | is_accepted                | boolean                     |                          | YES         | 
 tag_suggestions          | accepted_at                | timestamp with time zone    |                          | YES         | 
 tag_suggestions          | created_at                 | timestamp with time zone    |                          | YES         | now()
 tags                     | id                         | integer                     |                          | NO          | nextval('tags_id_seq'::regclass)
 tags                     | name                       | text                        |                          | NO          | 
 tags                     | category                   | text                        |                          | YES         | 
 tags                     | usage_count                | integer                     |                          | YES         | 0
 tags                     | created_at                 | timestamp with time zone    |                          | YES         | now()
 tags                     | category_id                | integer                     |                          | YES         | 
 tags                     | priority                   | integer                     |                          | YES         | 50
 tags                     | auto_detected              | boolean                     |                          | YES         | false
 tags                     | confidence_score           | numeric                     |                          | YES         | 0.00
 tags                     | detection_method           | character varying           |                       50 | YES         | 
 tags                     | parent_tag_id              | integer                     |                          | YES         | 
 tags                     | is_active                  | boolean                     |                          | YES         | true
 tags_with_categories     | id                         | integer                     |                          | YES         | 
 tags_with_categories     | name                       | text                        |                          | YES         | 
 tags_with_categories     | usage_count                | integer                     |                          | YES         | 
 tags_with_categories     | category                   | character varying           |                       50 | YES         | 
 tags_with_categories     | category_color             | character varying           |                        7 | YES         | 
 tags_with_categories     | priority                   | integer                     |                          | YES         | 
 tags_with_categories     | auto_detected              | boolean                     |                          | YES         | 
 tags_with_categories     | confidence_score           | numeric                     |                          | YES         | 
 tags_with_categories     | detection_method           | character varying           |                       50 | YES         | 
 tags_with_categories     | is_active                  | boolean                     |                          | YES         | 
 tags_with_categories     | created_at                 | timestamp with time zone    |                          | YES         | 
 track_splits             | id                         | bigint                      |                          | NO          | nextval('track_splits_id_seq'::regclass)
 track_splits             | parent_file_id             | bigint                      |                          | NO          | 
 track_splits             | split_file_id              | bigint                      |                          | NO          | 
 track_splits             | track_number               | integer                     |                          | NO          | 
 track_splits             | track_name                 | text                        |                          | YES         | 
 track_splits             | instrument                 | text                        |                          | YES         | 
 track_splits             | note_count                 | integer                     |                          | YES         | 
 track_splits             | created_at                 | timestamp without time zone |                          | YES         | now()
(312 rows)


================================================================================
SECTION 3: PRIMARY KEYS
================================================================================
     table_name     | column_name |     constraint_name     
--------------------+-------------+-------------------------
 _sqlx_migrations   | version     | _sqlx_migrations_pkey
 auto_tagging_rules | id          | auto_tagging_rules_pkey
 duplicate_files    | id          | duplicate_files_pkey
 duplicate_groups   | id          | duplicate_groups_pkey
 favorites          | id          | favorites_pkey
 file_categories    | file_id     | file_categories_pkey
 file_compatibility | file_id_a   | file_compatibility_pkey
 file_compatibility | file_id_b   | file_compatibility_pkey
 file_embeddings    | file_id     | file_embeddings_pkey
 file_instruments   | id          | file_instruments_pkey
 file_tags          | file_id     | file_tags_pkey
 file_tags          | tag_id      | file_tags_pkey
 files              | id          | files_pkey
 harmonic_patterns  | id          | harmonic_patterns_pkey
 melodic_patterns   | id          | melodic_patterns_pkey
 musical_metadata   | file_id     | musical_metadata_pkey
 processing_errors  | id          | processing_errors_pkey
 processing_jobs    | id          | processing_jobs_pkey
 rhythm_patterns    | id          | rhythm_patterns_pkey
 schema_migrations  | id          | schema_migrations_pkey
 tag_aliases        | id          | tag_aliases_pkey
 tag_categories     | id          | tag_categories_pkey
 tag_suggestions    | id          | tag_suggestions_pkey
 tags               | id          | tags_pkey
 track_splits       | id          | track_splits_pkey
(25 rows)


================================================================================
SECTION 4: FOREIGN KEYS (TABLE RELATIONSHIPS)
================================================================================
     from_table     |    from_column    |     to_table     | to_column |             constraint_name             
--------------------+-------------------+------------------+-----------+-----------------------------------------
 duplicate_files    | file_id           | files            | id        | duplicate_files_file_id_fkey
 duplicate_files    | group_id          | duplicate_groups | id        | duplicate_files_group_id_fkey
 duplicate_groups   | canonical_file_id | files            | id        | duplicate_groups_canonical_file_id_fkey
 favorites          | file_id           | files            | id        | favorites_file_id_fkey
 file_categories    | file_id           | files            | id        | file_categories_file_id_fkey
 file_compatibility | file_id_b         | files            | id        | file_compatibility_file_id_b_fkey
 file_compatibility | file_id_a         | files            | id        | file_compatibility_file_id_a_fkey
 file_embeddings    | file_id           | files            | id        | file_embeddings_file_id_fkey
 file_instruments   | file_id           | files            | id        | file_instruments_file_id_fkey
 file_tags          | file_id           | files            | id        | file_tags_file_id_fkey
 file_tags          | tag_id            | tags             | id        | file_tags_tag_id_fkey
 files              | parent_file_id    | files            | id        | files_parent_file_id_fkey
 harmonic_patterns  | file_id           | files            | id        | harmonic_patterns_file_id_fkey
 melodic_patterns   | file_id           | files            | id        | melodic_patterns_file_id_fkey
 musical_metadata   | file_id           | files            | id        | musical_metadata_file_id_fkey
 processing_errors  | job_id            | processing_jobs  | id        | processing_errors_job_id_fkey
 rhythm_patterns    | file_id           | files            | id        | rhythm_patterns_file_id_fkey
 tag_aliases        | tag_id            | tags             | id        | tag_aliases_tag_id_fkey
 tag_suggestions    | file_id           | files            | id        | tag_suggestions_file_id_fkey
 tag_suggestions    | suggested_tag_id  | tags             | id        | tag_suggestions_suggested_tag_id_fkey
 tags               | parent_tag_id     | tags             | id        | tags_parent_tag_id_fkey
 tags               | category_id       | tag_categories   | id        | tags_category_id_fkey
 track_splits       | parent_file_id    | files            | id        | track_splits_parent_file_id_fkey
 track_splits       | split_file_id     | files            | id        | track_splits_split_file_id_fkey
(24 rows)


================================================================================
SECTION 5: ALL INDEXES
================================================================================
     tablename      |                      indexname                      |                                                                                          indexdef                                                                                           
--------------------+-----------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 _sqlx_migrations   | _sqlx_migrations_pkey                               | CREATE UNIQUE INDEX _sqlx_migrations_pkey ON public._sqlx_migrations USING btree (version)
 auto_tagging_rules | auto_tagging_rules_pkey                             | CREATE UNIQUE INDEX auto_tagging_rules_pkey ON public.auto_tagging_rules USING btree (id)
 auto_tagging_rules | idx_auto_tagging_rules_active                       | CREATE INDEX idx_auto_tagging_rules_active ON public.auto_tagging_rules USING btree (is_active)
 auto_tagging_rules | idx_auto_tagging_rules_type                         | CREATE INDEX idx_auto_tagging_rules_type ON public.auto_tagging_rules USING btree (rule_type)
 duplicate_files    | duplicate_files_file_id_key                         | CREATE UNIQUE INDEX duplicate_files_file_id_key ON public.duplicate_files USING btree (file_id)
 duplicate_files    | duplicate_files_pkey                                | CREATE UNIQUE INDEX duplicate_files_pkey ON public.duplicate_files USING btree (id)
 duplicate_files    | idx_dup_files_canonical                             | CREATE INDEX idx_dup_files_canonical ON public.duplicate_files USING btree (is_canonical) WHERE (is_canonical = true)
 duplicate_files    | idx_dup_files_file                                  | CREATE INDEX idx_dup_files_file ON public.duplicate_files USING btree (file_id)
 duplicate_files    | idx_dup_files_group                                 | CREATE INDEX idx_dup_files_group ON public.duplicate_files USING btree (group_id)
 duplicate_groups   | duplicate_groups_content_hash_key                   | CREATE UNIQUE INDEX duplicate_groups_content_hash_key ON public.duplicate_groups USING btree (content_hash)
